,Issuer Name,trend,daysSinceCutOver,trendnature,singleCandlePattern,RSI,Close,Signal
286,JAICORPLTD,-1,1,Contracting,,41.97730956239872,87.0,-1
287,DONEAR,-1,14,Expanding,,51.5625,26.6,-1
288,ADANIENT,1,9,Expanding,,56.120527306968015,175.25,0
289,ORBTEXP,1,4,Expanding,,48.05389221556886,61.75,0
290,NBVENTURES,-1,5,Contracting,,19.444444444444457,46.2,-1
291,GANDHITUBE,-1,1,Contracting,,45.742904841402364,188.6,-1
292,SSWL,-1,1,Contracting,,22.899884925201334,412.0,-1
293,MANINDS,-1,3,Contracting,,45.42936288088641,45.55,-1
294,AJMERA,-1,22,Contracting,,27.763496143958832,74.6,-1
295,CARBORUNIV,-1,14,Expanding,,38.09523809523808,248.1,-1
296,MMTC,1,48,Contracting,,25.547445255474443,18.2,-1
297,TATAMETALI,-1,2,Contracting,,38.70343492985005,491.75,-1
298,SRIPIPES,-1,4,Contracting,,30.173010380622827,182.55,-1
299,HINDCOPPER,1,55,Contracting,,38.613861386138616,35.45,-1
300,AROGRANITE,-1,14,Contracting,,39.00709219858154,23.6,-1
301,HIMATSEIDE,1,7,Expanding,,51.658767772511844,61.5,0
302,BSL,-1,14,Contracting,,48.71794871794872,23.1,-1
303,TTL,1,7,Expanding,,46.66666666666668,30.25,0
304,WELSPUNIND,1,5,Expanding,,58.503401360544224,39.2,0
305,SANGAMIND,-1,1,Contracting,,51.036269430051824,49.9,-1
306,AARVEEDEN,,,,,,0.0,0
307,ASHIMASYN,,,,,,0.0,0
308,PIONEEREMB,-1,1,Contracting,,49.20634920634923,23.0,-1
309,PATSPINLTD,,,,,,0.0,0
310,ANANTRAJ,-1,8,Contracting,,18.8679245283019,21.4,-1
311,MADHAV,-1,10,Contracting,,32.835820895522374,20.9,-1
312,SHREYANIND,-1,21,Expanding,,14.910025706940942,71.1,-1
313,STARPAPER,-1,12,Contracting,,25.738396624472585,96.1,-1
314,VINDHYATEL,-1,8,Contracting,,25.25743707093821,649.05,-1
315,ADORWELD,-1,12,Contracting,,28.88283378746587,245.95,-1
316,USHAMART,-1,10,Expanding,,29.06976744186045,18.4,-1
317,SUBROS,1,4,Expanding,,63.38709677419357,180.0,0
318,HONAUT,-1,13,Contracting,,27.547352646226997,26997.65,-1
319,LUMAXIND,1,40,Contracting,,41.00234466588506,1240.85,-1
320,HBLPOWER,-1,5,Contracting,,27.027027027027003,14.65,-1
321,GIPCL,1,44,Contracting,,44.652406417112346,69.3,-1
322,MOTHERSUMI,-1,12,Contracting,,46.07594936708864,94.9,-1
323,HAVELLS,1,44,Contracting,,50.6684950291395,583.15,-1
324,IGARASHI,-1,6,Contracting,,40.70932922127986,258.05,-1
325,SYMPHONY,-1,14,Contracting,,29.598939343718925,845.55,-1
326,RSSOFTWARE,1,2,Contracting,,45.21739130434784,16.65,-1
327,WEBELSOLAR,,,,,,0.0,0
328,TTKPRESTIG,1,45,Contracting,,48.787644787644794,5783.35,-1
329,SURANAT&P,-1,12,Contracting,,3.5714285714285836,3.7,-1
330,ONWARDTEC,1,43,Expanding,,61.59052453468696,61.8,0
331,CENTUM,1,43,Contracting,,52.819148936170215,316.6,-1
332,KEI,-1,1,Contracting,,42.70787984327382,348.15,-1
333,GSCLCEMENT,-1,2,Contracting,,39.81481481481481,29.3,-1
334,AVTNPL,1,10,Contracting,,84.43708609271519,37.75,-1
335,NAHARINDUS,-1,5,Contracting,,36.96969696969699,24.3,-1
336,VADILALIND,1,9,Expanding,,75.04625958234202,602.95,0
337,ADFFOODS,1,10,Expanding,,68.25581395348838,336.25,0
338,SANWARIA,,,,,,0.0,0
339,HERITGFOOD,1,9,Expanding,,61.801242236024834,311.25,0
340,CCL,-1,2,Contracting,,35.758323057953135,234.35,-1
341,RICOAUTO,-1,15,Contracting,,26.213592233009678,26.9,-1
342,MUNJALSHOW,1,58,Contracting,,47.029702970297066,103.75,-1
343,JAMNAAUTO,-1,12,Contracting,,27.02702702702706,28.5,-1
344,SUNCLAYLTD,-1,12,Contracting,,36.272321428571395,1557.3,-1
345,MUNJALAU,-1,5,Contracting,,48.39449541284405,48.35,-1
346,JAYBARMARU,-1,12,Contracting,,31.64673413063474,170.55,-1
347,SICAL,-1,15,Contracting,,42.3529411764706,9.2,-1
348,RATNAMANI,1,43,Contracting,,45.26808204390075,1045.05,-1
349,VESUVIUS,-1,6,Contracting,,40.83700440528628,866.95,-1
350,ASAL,,,,,,0.0,0
351,MARALOVER,-1,13,Contracting,,32.46753246753251,11.4,-1
352,TRIDENT,1,3,Expanding,,40.740740740740726,6.7,1
353,NAGREEKEXP,-1,8,Contracting,,35.0,11.35,-1
354,ZODIACLOTH,-1,11,Contracting,,30.988023952095787,114.7,-1
355,SUPERSPIN,,,,,,0.0,0
356,SURYALAXMI,,,,,,0.0,0
357,KITEX,-1,1,Contracting,,46.72131147540988,103.7,-1
358,WINDMACHIN,-1,19,Contracting,,30.00000000000003,12.1,-1
359,SHANTIGEAR,-1,14,Expanding,,59.44540727902944,84.45,-1
360,HONDAPOWER,1,43,Contracting,,62.29668184775542,1017.4,-1
361,HITECHGEAR,-1,12,Contracting,,37.109375000000014,101.8,-1
362,ELGIEQUIP,1,51,Contracting,,59.16230366492143,159.8,-1
363,TIMKEN,-1,1,Contracting,,50.28005974607917,969.95,-1
364,PRAJIND,-1,5,Contracting,,33.57664233576641,59.85,-1
365,GUJAPOLLO,-1,6,Contracting,,21.806853582554524,163.4,-1
366,MMFL,1,40,Contracting,,55.979202772963596,185.1,-1
367,MAYURUNIQ,1,45,Contracting,,48.790601243953006,218.5,-1
368,JMCPROJECT,-1,9,Contracting,,18.11023622047243,44.85,-1
369,KALPATPOWR,-1,1,Contracting,,32.631578947368396,229.1,-1
370,WEIZMANIND,1,45,Expanding,,70.62499999999997,32.7,0
371,EIHAHOTELS,1,3,Expanding,,27.740863787375403,254.4,0
372,KOKUYOCMLN,-1,16,Expanding,,33.33333333333333,52.45,-1
373,ADVANIHOTR,-1,14,Contracting,,21.585903083700458,40.4,-1
374,SUPERHOUSE,1,44,Contracting,,51.348039215686285,84.0,-1
375,BALMLAWRIE,1,8,Contracting,,45.28023598820061,110.3,-1
376,DCMSHRIRAM,1,48,Contracting,,67.39674593241554,339.25,-1
377,MAWANASUG,,,,,,0.0,0
378,NILKAMAL,1,42,Expanding,,73.76283846872082,1229.6,0
379,NAHARPOLY,1,73,Contracting,,46.290801186943646,61.35,-1
380,3MINDIA,1,33,Contracting,,80.6712653792366,21078.0,-1
381,JMFINANCIL,1,43,Contracting,,49.479940564635974,74.7,-1
382,RIIL,1,47,Contracting,,52.154626108998734,407.05,-1
383,LINDEINDIA,1,43,Contracting,,43.63704819277107,632.8,-1
384,PRECWIRE,-1,1,Contracting,,38.963963963963955,98.95,-1
385,SCI,-1,1,Contracting,,46.26168224299064,54.0,-1
386,ITI,1,78,Contracting,,52.213188798554675,128.95,-1
387,DREDGECORP,1,73,Contracting,,45.64851207186974,259.9,-1
388,NFL,1,78,Contracting,,59.40054495912808,35.55,-1
389,PIIND,1,20,Contracting,,58.4693546643606,1760.55,-1
390,PLASTIBLEN,-1,11,Contracting,,34.5351043643264,160.0,-1
391,APCOTEXIND,-1,6,Contracting,,29.304635761589438,113.2,-1
392,MASTEK,1,46,Expanding,,80.8773424190801,572.35,-1
393,ASHIANA,-1,2,Contracting,,18.694362017804124,59.3,-1
394,SREINFRA,-1,12,Contracting,,29.85074626865672,6.4,-1
395,MENONBE,-1,2,Contracting,,19.63190184049087,38.35,-1
396,SIMPLEXINF,-1,1,Contracting,,47.35516372795969,30.95,-1
397,MAGMA,1,38,Contracting,,56.378600823045275,25.75,-1
398,POLYPLEX,1,47,Contracting,,60.647078243644785,587.05,-1
399,KABRAEXTRU,-1,13,Expanding,,31.847133757961743,52.8,-1
400,VINYLINDIA,-1,14,Contracting,,20.192307692307665,81.0,-1
401,VINATIORGA,-1,13,Contracting,,26.96420269642026,977.95,-1
402,AARTIIND,1,4,Expanding,,59.787657597876624,990.4,0
403,GAEL,1,43,Expanding,,74.49194113524881,166.8,0
404,RCF,1,76,Contracting,,39.150943396226424,46.7,-1
405,FACT,1,79,Contracting,,44.10876132930512,47.1,-1
406,KOPRAN,1,49,Expanding,,72.91139240506331,47.9,0
407,AARTIDRUGS,1,79,Expanding,,83.57976014457041,1740.25,-1
408,BODALCHEM,1,42,Contracting,,57.73420479302835,73.6,-1
409,VIMTALABS,1,42,Expanding,,56.98729582577132,104.25,0
410,MARKSANS,1,80,Expanding,,60.91549295774648,39.65,0
411,IPCALAB,1,36,Expanding,,57.86650774731824,1874.6,0
412,NEULANDLAB,1,34,Expanding,,72.02590454737434,781.05,0
413,SOTL,-1,14,Contracting,,20.168439716312008,638.0,-1
414,SUNPHARMA,1,3,Expanding,,57.601426660722254,531.7,0
415,HIKAL,1,76,Expanding,,81.28544423440451,155.6,-1
416,AUROPHARMA,1,78,Expanding,,49.504950495049506,874.6,0
417,NATCOPHARM,1,40,Expanding,,70.25505134150383,782.65,0
418,PANAMAPET,-1,2,Contracting,,37.39130434782607,41.05,-1
419,BALPHARMA,-1,17,Expanding,,43.043478260869584,42.9,-1
420,FILATEX,-1,30,Expanding,,46.66666666666668,26.45,-1
421,MERCATOR,,,,,,0.0,0
422,MPHASIS,1,63,Expanding,,78.7647389107243,1157.95,0
423,GANESHHOUC,,,,,,0.0,0
424,NMDC,1,11,Expanding,,49.89384288747343,83.8,0
425,PATINTLOG,-1,7,Contracting,,30.656934306569354,19.15,-1
426,ALPHAGEO,-1,19,Contracting,,28.047571853320093,166.15,-1
427,LIBERTSHOE,1,2,Contracting,,53.393665158371036,133.65,-1
428,ELECTHERM,-1,20,Expanding,,17.43119266055048,97.9,-1
429,BLUEDART,1,9,Contracting,,62.5836680053547,2066.35,-1
430,MIRZAINT,1,44,Contracting,,51.54639175257732,47.35,-1
431,TFCILTD,-1,13,Contracting,,35.80246913580244,35.05,-1
432,BIL,-1,1,Contracting,,31.964809384164212,120.4,-1
433,KAMATHOTEL,1,3,Contracting,,7.407407407407391,31.0,-1
434,SANDESH,-1,14,Contracting,,45.95131644311973,474.7,-1
435,GOLDIAM,1,46,Expanding,,47.89081885856077,112.0,0
436,GREENPLY,-1,11,Contracting,,20.955882352941217,85.85,-1
437,SEAMECLTD,1,45,Contracting,,51.05184072126223,402.95,-1
438,SARLAPOLY,-1,6,Contracting,,39.08629441624365,15.85,-1
439,LAOPALA,-1,2,Contracting,,33.91442155309031,180.75,-1
440,VENUSREM,,,,,,0.0,0
441,GUJALKALI,-1,10,Contracting,,28.04314329738051,313.6,-1
442,INDIACEM,-1,18,Contracting,,29.687499999999986,111.4,-1
443,JKTYRE,1,51,Contracting,,45.53571428571427,64.95,-1
444,MANGCHEFER,-1,13,Contracting,,30.15873015873018,35.25,-1
445,JUBILANT,1,72,Expanding,,64.21636615811373,795.0,0
446,SANGHVIMOV,1,45,Contracting,,46.301020408163275,64.05,-1
447,SELAN,-1,5,Contracting,,37.37244897959182,102.8,-1
448,SUVEN,-1,5,Contracting,,43.103448275862064,37.9,-1
449,KOTHARIPRO,-1,23,Expanding,,41.47217235188511,59.7,-1
450,IDEA,-1,13,Contracting,,36.36363636363635,8.4,-1
451,GENUSPOWER,-1,3,Contracting,,17.02127659574468,21.9,-1
452,ORIENTBELL,-1,5,Contracting,,41.79431072210069,73.85,-1
453,NRBBEARING,-1,4,Contracting,,34.114583333333385,77.75,-1
454,BAYERCROP,,,,,,5553.3,-1
455,RELAXO,-1,33,Contracting,,13.76440460947515,595.2,-1
456,SHILPAMED,1,18,Expanding,,49.872854418308954,550.1,0
457,STERTOOLS,1,41,Contracting,,36.31178707224333,170.9,-1
458,KRBL,1,44,Expanding,,45.936639118457315,270.55,0
459,IOC,1,10,Contracting,,54.800000000000004,88.45,-1
460,BALAMINES,1,75,Contracting,,45.84553028597159,570.45,-1
461,OMMETALS,,,,,,0.0,0
462,PATELENG,-1,7,Contracting,,18.918918918918905,13.9,-1
463,ALICON,-1,4,Contracting,,23.61233480176209,248.15,-1
464,EMAMILTD,1,40,Contracting,,54.227405247813394,239.85,-1
465,NUCLEUS,1,51,Expanding,,70.12313674659757,299.15,0
466,MANAPPURAM,1,67,Contracting,,56.43300798580301,158.5,-1
467,VSTTILLERS,1,71,Contracting,,57.72755039706781,1348.65,-1
468,CONCOR,1,45,Contracting,,60.0734843845683,451.1,-1
469,PANACEABIO,1,9,Expanding,,50.46367851622874,215.4,0
470,TNPL,1,44,Contracting,,39.96023856858851,112.8,-1
471,SHAKTIPUMP,,,,,,0.0,0
472,MOHITIND,,,,,,0.0,0
473,MADHUCON,,,,,,0.0,0
474,RAJESHEXPO,-1,109,Contracting,,26.69811320754718,456.65,-1
475,EVEREADY,1,136,Expanding,,83.85245901639344,131.05,-1
476,HATSUN,1,58,Contracting,,47.25437815375483,662.1,-1
477,JINDWORLD,-1,3,Contracting,,8.658008658008697,44.5,-1
478,SOMANYCERA,1,5,Expanding,,49.86842105263158,129.05,0
479,CGCL,1,3,Expanding,,48.39400428265524,204.0,0
480,FDC,1,10,Expanding,,62.69727403156386,299.15,0
481,MARICO,1,79,Expanding,,61.9582664526485,363.45,0
482,VIDHIING,1,46,Contracting,,29.569892473118358,70.15,-1
483,PRAENG,-1,17,Expanding,,39.99999999999999,6.0,-1
484,POLYMED,1,57,Contracting,,74.60711331679073,390.2,-1
485,ATULAUTO,-1,5,Contracting,,40.69912609238453,155.8,-1
486,AMBIKCO,-1,16,Expanding,,41.01032047800103,656.55,-1
487,SWELECTES,-1,4,Contracting,,30.158730158730165,100.2,-1
488,MUKANDENGG,,,,,,0.0,0
489,HEXAWARE,1,44,Expanding,,83.02325581395351,381.55,-1
490,BANKBARODA,-1,6,Contracting,,23.843416370106738,46.8,-1
491,SKMEGGPROD,1,7,Expanding,,46.55172413793104,35.5,0
492,WELCORP,1,43,Expanding,,46.54788418708245,87.8,0
493,BANKINDIA,-1,5,Contracting,,33.80281690140848,47.05,-1
494,INDRAMEDCO,1,45,Expanding,,64.74820143884892,56.35,0
495,GAIL,-1,5,Contracting,,37.542662116040916,96.65,-1
496,VAIBHAVGBL,1,74,Contracting,,52.03646237393329,1338.4,-1
497,JKPAPER,-1,8,Contracting,,19.417475728155367,94.15,-1
498,SAREGAMA,1,59,Expanding,,60.16899766899767,481.55,0
499,MADRASFERT,-1,12,Contracting,,34.51327433628319,17.45,-1
500,CYBERTECH,1,11,Expanding,,61.8,47.75,0
501,ICICIBANK,-1,2,Contracting,,40.551667352820104,346.8,-1
502,CYIENT,1,40,Expanding,,85.089058524173,330.0,-1
503,ENGINERSIN,-1,11,Contracting,,23.863636363636374,64.25,-1
504,CORPBANK,,,,,,0.0,0
505,DHANBANK,-1,12,Contracting,,28.787878787878782,12.65,-1
506,GMDCLTD,-1,3,Contracting,,47.177419354838726,41.0,-1
507,INDUSINDBK,1,40,Contracting,,33.76585928489044,523.75,-1
508,J&KBANK,-1,8,Contracting,,20.000000000000014,15.8,-1
509,CUB,-1,14,Contracting,,33.425414364640886,121.2,-1
510,AXISBANK,1,42,Contracting,,43.762320473106186,431.65,-1
511,SOUTHBANK,-1,9,Contracting,Hammer SL:6.8,22.72727272727272,6.9,-1
512,SONATSOFTW,1,45,Expanding,,67.42983751846383,263.9,0
513,NATIONALUM,-1,2,Contracting,,30.87248322147653,32.75,-1
514,INDNIPPON,-1,8,Contracting,,26.42487046632121,267.5,-1
515,NSIL,-1,7,Contracting,,41.88783174762147,652.9,-1
516,SYNDIBANK,,,,,,0.0,0
517,HCLTECH,1,22,Expanding,,87.11837171933581,705.2,-1
518,GEOJITFSL,1,43,Contracting,,46.07594936708862,34.8,-1
519,JINDALSTEL,1,56,Contracting,,71.21338912133893,184.85,-1
520,GLENMARK,1,2,Expanding,,58.52324521422061,452.35,0
521,WOCKPHARMA,1,1,Expanding,,46.89873417721521,276.0,0
522,TATACOFFEE,1,4,Expanding,,39.05817174515234,90.55,1
523,SHREERAMA,1,7,Expanding,Bull Marubozo|SL:4.75,50.0,5.25,0
524,MAHLIFE,-1,5,Contracting,,43.65284974093267,210.6,-1
525,CADILAHC,1,11,Expanding,,51.6082916368835,388.4,0
526,AJANTPHARM,1,8,Expanding,,54.5936196595649,1629.2,0
527,COMPUSOFT,,,,,,0.0,0
528,TVSMOTOR,1,49,Contracting,,63.70320855614974,387.5,-1
529,GATI,-1,4,Contracting,,25.547445255474443,42.95,-1
530,TCI,1,10,Contracting,,47.304582210242586,173.3,-1
531,SUBEX,,,,,,0.0,0
532,AKSHOPTFBR,,,,,,0.0,0
533,TRIVENI,1,50,Contracting,,34.34343434343431,54.2,-1
534,MUKTAARTS,,,,,,0.0,0
535,PNBGILTS,1,47,Expanding,,65.73426573426569,42.9,0
536,RAMCOIND,1,42,Contracting,,53.086419753086425,170.25,-1
537,RAMCOSYS,1,9,Expanding,,72.6218097447796,140.65,0
538,STRTECH,-1,2,Contracting,,46.04221635883905,121.75,-1
539,BALAJITELE,1,75,Contracting,,50.439146800501874,87.6,-1
540,IOB,-1,5,Contracting,,38.09523809523806,10.35,-1
541,TAJGVK,-1,15,Expanding,,29.67836257309945,142.2,-1
542,AXISCADES,1,41,Contracting,,24.074074074074076,53.35,-1
543,ANDHRABANK,,,,,,0.0,0
544,SMARTLINK,-1,13,Contracting,,45.78947368421054,67.05,-1
545,GODREJCP,1,54,Contracting,,41.1798396334479,691.85,-1
546,BFUTILITIE,1,41,Contracting,,61.646398503274085,218.45,-1
547,MPSLTD,1,40,Expanding,,63.358419567262445,363.25,0
548,CERA,1,9,Contracting,,52.662406815761315,2228.85,-1
549,BHARTIARTL,-1,6,Contracting,,45.161290322580676,554.85,-1
550,PONNIERODE,1,8,Contracting,,47.83861671469741,151.9,-1
551,PNB,-1,12,Contracting,,18.46153846153844,31.95,-1
552,OFSS,1,67,Contracting,,59.45434100727941,2937.9,-1
553,APTECHT,1,19,Contracting,,46.06345475910692,109.6,-1
554,UNIONBANK,-1,8,Contracting,,24.305555555555586,29.0,-1
555,ISMTLTD,,,,,,0.0,0
556,GRANULES,1,52,Contracting,,80.54794520547946,273.3,-1
557,CANBK,-1,7,Contracting,,22.70114942528737,101.85,-1
558,DIVISLAB,1,7,Expanding,,76.23188405797102,2616.55,0
559,ALBK,,,,,,0.0,0
560,UBL,-1,12,Contracting,,22.96636085626919,951.65,-1
561,ASTRAMICRO,1,53,Contracting,,41.631355932203405,106.3,-1
562,RADICO,1,57,Contracting,,52.242152466367685,368.5,-1
563,SHRIRAMCIT,-1,4,Contracting,,35.04587155963303,656.75,-1
564,MARUTI,1,49,Expanding,,61.22204613488291,6262.75,0
565,UCOBANK,1,2,Expanding,,43.18181818181816,14.05,0
566,BAGFILMS,,,,,,0.0,0
567,SUPRAJIT,1,42,Contracting,,41.08391608391613,152.6,-1
568,IGL,-1,31,Expanding,,43.66960054163847,403.7,-1
569,TVTODAY,1,42,Contracting,,35.12880562060893,203.25,-1
570,PETRONET,-1,7,Contracting,,27.294493216280912,247.85,-1
571,BIOCON,-1,2,Contracting,,52.34449760765549,409.6,-1
572,PTC,1,38,Expanding,,60.8108108108108,51.75,0
573,MAHABANK,1,9,Expanding,,46.46464646464645,12.15,0
574,STAR,1,3,Expanding,,45.378619153674855,436.2,0
575,JPASSOCIAT,1,38,Expanding,,65.51724137931032,3.3,0
576,ULTRACEMCO,1,11,Expanding,,73.35782195332764,4117.3,0
