,Issuer Name,trend,daysSinceCutOver,trendnature,singleCandlePattern,RSI,Close,Signal
577,MINDAIND,-1,4,Contracting,,31.85755534167464,287.35,-1
578,TCS,1,68,Expanding,,61.02923976608182,2281.4,0
579,NIITTECH,1,26,Expanding,,75.47185709470847,1926.2,0
580,DATAMATICS,1,11,Contracting,,59.35828877005347,51.9,-1
581,RKFORGE,-1,24,Contracting,,21.31661442006265,144.95,-1
582,CENTURYPLY,1,31,Contracting,,24.159999999999982,128.45,-1
583,NTPC,-1,22,Expanding,,38.16568047337271,87.0,-1
584,JBMA,-1,8,Contracting,,27.455121436113984,188.5,-1
585,DWARKESH,1,48,Contracting,,48.52941176470586,24.15,-1
586,INDOCO,1,2,Expanding,,58.357771260997076,226.55,0
587,XCHANGING,1,12,Expanding,,68.21192052980132,48.2,0
588,MORARJEE,-1,13,Contracting,,17.39130434782612,8.95,-1
589,GDL,,,,,,0.0,0
590,JPPOWER,1,44,Expanding,,58.82352941176471,2.2,0
591,GOKEX,1,44,Expanding,,52.5879917184265,43.25,0
592,ALLSEC,1,2,Contracting,,55.635319454414926,192.55,-1
593,IIFL,-1,5,Contracting,,30.06263048016703,67.35,-1
594,SHOPERSTOP,-1,24,Expanding,,41.20370370370371,158.05,-1
595,NDL,-1,7,Contracting,,39.09090909090909,19.8,-1
596,JSWHL,-1,5,Contracting,,28.76457454725876,1770.45,-1
597,JKCEMENT,1,57,Contracting,,62.488493402884345,1500.05,-1
598,YESBANK,-1,30,Contracting,,8.63095238095238,11.95,-1
599,NECLIFE,-1,11,Expanding,,32.06751054852319,20.8,-1
600,SPLIL,-1,10,Contracting,,32.36994219653178,26.5,-1
601,KTKBANK,-1,3,Contracting,,32.33830845771142,41.85,-1
602,MCLEODRUSS,,,,,,0.0,0
603,IDFC,1,4,Contracting,,33.9622641509434,19.0,-1
604,VIVIMEDLAB,,,,,,0.0,0
605,RML,-1,13,Contracting,,36.49825783972125,200.85,-1
606,HTMEDIA,-1,14,Expanding,,41.1764705882353,12.45,-1
607,SASKEN,1,44,Expanding,,56.85736677115985,542.7,0
608,SUZLON,-1,7,Contracting,,33.33333333333336,4.3,-1
609,AURIONPRO,-1,7,Contracting,,53.84615384615384,46.35,-1
610,RENUKA,-1,9,Contracting,,30.13698630136986,8.75,-1
611,KMSUGAR,-1,5,Contracting,,37.93103448275864,8.45,-1
612,BASML,-1,14,Contracting,,27.251732101616653,79.85,-1
613,AIAENG,1,16,Contracting,,53.532486930545204,1654.15,-1
614,EKC,1,41,Contracting,,51.10132158590311,21.05,-1
615,REPRO,-1,12,Contracting,,45.65769426104624,374.85,-1
616,CELEBRITY,-1,21,Contracting,,33.33333333333336,4.2,-1
617,NITINSPIN,-1,1,Contracting,,56.27906976744187,37.75,-1
618,ROHLTD,1,45,Expanding,,26.069246435845216,63.9,0
619,ENIL,-1,21,Expanding,,37.41134751773046,124.85,-1
620,GSPL,-1,16,Contracting,,36.41304347826086,204.75,-1
621,JAGRAN,-1,14,Contracting,,40.8163265306122,38.35,-1
622,SADBHAV,-1,3,Contracting,,41.379310344827594,42.75,-1
623,RCOM,,,,,,0.0,0
624,KEC,1,62,Contracting,,55.29122231337164,274.95,-1
625,SAKUMA,,,,,,0.0,0
626,GILLANDERS,,,,,,0.0,0
627,INDOTECH,-1,12,Contracting,,37.408312958435225,93.8,-1
628,BLKASHYAP,1,39,Contracting,,61.36363636363635,5.55,-1
629,M&MFIN,,,,,,0.0,0
630,NITCO,-1,7,Contracting,,39.130434782608724,16.15,-1
631,SOLARINDS,1,45,Contracting,,63.128772635814826,1016.0,-1
632,UTTAMSUGAR,-1,6,Contracting,,35.98971722365039,73.25,-1
633,SUNTV,-1,16,Expanding,,47.7824267782427,386.9,-1
634,GPIL,1,44,Contracting,,55.13307984790876,170.65,-1
635,EMKAY,-1,4,Contracting,,28.92561983471073,43.1,-1
636,LOKESHMACH,-1,3,Contracting,,34.60076045627376,22.2,-1
637,PFOCUS,1,3,Expanding,,57.60869565217389,25.45,0
638,ALLCARGO,1,44,Contracting,,48.155737704918025,93.65,-1
639,VOLTAMP,-1,11,Contracting,,24.391294979530258,1031.7,-1
640,ATLANTA,-1,2,Contracting,,39.99999999999999,9.25,-1
641,DEEPIND,-1,4,Contracting,,26.485148514851446,69.4,-1
642,HOVS,-1,13,Contracting,,28.048780487804876,34.05,-1
643,ACE,-1,4,Contracting,,27.97927461139895,56.35,-1
644,GEECEE,-1,3,Contracting,,44.48669201520914,66.35,-1
645,GAYAPROJ,,,,,,0.0,0
646,GMRINFRA,1,7,Expanding,,65.54054054054055,21.75,0
647,MAHINDCIE,-1,6,Contracting,,34.11602209944749,108.5,-1
648,TECHM,1,22,Expanding,,78.10818465024073,681.65,0
649,FIEMIND,1,44,Contracting,,31.57248157248158,413.85,-1
650,DCBBANK,-1,3,Contracting,,27.192982456140314,77.4,-1
651,SHIVAMAUTO,,,,,,0.0,0
652,NAUKRI,1,47,Contracting,,68.33621873320995,3194.45,-1
653,ZEEMEDIA,,,,,,0.0,0
654,LUMAXTECH,1,45,Contracting,,50.64194008559201,95.65,-1
655,NETWORK18,1,73,Contracting,,55.06172839506172,40.65,-1
656,HUBTOWN,-1,11,Contracting,,17.64705882352942,10.55,-1
657,TV18BRDCST,-1,1,Contracting,,49.035812672176306,33.35,-1
658,TIIL,-1,11,Contracting,,21.612149532710305,221.65,-1
659,REDINGTON,-1,2,Contracting,,41.13597246127367,90.5,-1
660,CINELINE,1,5,Expanding,,36.318407960199,23.9,1
661,FSL,1,44,Expanding,,75.08650519031141,48.85,0
662,PGIL,1,7,Expanding,,56.790123456790106,114.9,0
663,AHLUCONT,1,40,Contracting,,48.19175777964675,217.1,-1
664,PFC,-1,16,Contracting,,35.258358662613986,80.85,-1
665,INDIANB,-1,6,Contracting,,20.80536912751674,58.45,-1
666,SMSPHARMA,1,46,Contracting,,74.71451876019576,75.15,-1
667,MINDTREE,1,67,Expanding,,72.42199894235854,1083.4,0
668,IDEA,,,,,,8.4,-1
669,PAGEIND,-1,10,Expanding,,43.1231091459158,19818.25,-1
670,AMDIND,-1,18,Contracting,,28.33333333333333,13.8,-1
671,ASTRAL,1,1,Expanding,,40.54194893173525,964.5,0
672,IBREALEST,-1,5,Contracting,,25.217391304347828,50.3,-1
673,CAMLINFINE,1,45,Expanding,,65.88021778584391,74.15,0
674,ICRA,-1,1,Contracting,,53.1988873435327,2509.6,-1
675,DISHTV,-1,8,Contracting,,23.80952380952384,7.2,-1
676,SRHHYPOLTD,1,47,Contracting,,58.985429033998926,152.75,-1
677,FORTIS,1,37,Expanding,,77.20207253886015,138.0,0
678,TGBHOTELS,,,,,,0.0,0
679,DELTACORP,-1,6,Contracting,,30.13333333333337,86.0,-1
680,INSECTICID,-1,19,Contracting,,53.11837081035217,416.4,-1
681,MCDHOLDING,1,7,Contracting,,54.02298850574715,24.8,-1
682,ASAHISONG,1,46,Contracting,,70.42842215256007,209.45,-1
683,TIMETECHNO,-1,1,Contracting,,41.59292035398234,36.6,-1
684,HGS,1,45,Expanding,,56.79611650485433,809.6,0
685,NELCAST,1,43,Contracting,,54.47316103379721,48.7,-1
686,MEGH,1,47,Contracting,,41.688654353562,59.45,-1
687,DLF,-1,18,Expanding,,42.03821656050959,141.15,-1
688,TARMAT,1,42,Expanding,Hanging Man SL:34.0,65.78171091445427,33.9,0
689,SPARC,1,46,Expanding,,62.127236580516914,176.1,0
690,OMAXE,-1,24,Expanding,,38.02541544477029,83.65,-1
691,CENTRALBK,1,9,Expanding,,51.5625,17.95,0
692,KPRMILL,-1,13,Contracting,,9.201141226818805,419.3,-1
693,ASIANTILES,1,38,Contracting,,71.96202531645568,241.65,-1
694,TAKE,-1,31,Expanding,,30.120481927710813,42.45,-1
695,PURVA,-1,5,Contracting,,33.3333333333333,40.8,-1
696,MOTILALOFS,1,46,Contracting,,53.23686214775324,681.5,-1
697,POWERGRID,1,7,Expanding,,58.961681087762656,178.3,0
698,KSCL,1,71,Contracting,,48.19311123658951,604.3,-1
699,MAANALU,-1,6,Contracting,,16.753926701570634,51.1,-1
700,RELIGARE,1,9,Contracting,,41.90751445086706,37.55,-1
701,ADANIPORTS,-1,15,Expanding,,30.99460292983808,315.2,-1
702,EDELWEISS,1,30,Expanding,,74.70039946737684,76.05,0
703,KOLTEPATIL,-1,16,Contracting,,34.48844884488447,137.55,-1
704,JYOTHYLAB,1,43,Contracting,,49.90138067061144,123.2,-1
705,ECLERX,1,32,Contracting,,51.13341968911917,480.05,-1
706,TRIL,-1,1,Contracting,,38.129496402877706,10.2,-1
707,BRIGADE,1,41,Contracting,,54.733218588640284,140.45,-1
708,BGRENERGY,,,,,,0.0,0
709,MANAKSIA,-1,22,Expanding,,58.088235294117666,34.45,-1
710,PPAP,-1,24,Contracting,,33.402922755741145,159.9,-1
711,ARIES,-1,21,Expanding,,37.07865168539324,59.95,-1
712,RPOWER,-1,4,Contracting,,34.21052631578948,3.3,-1
713,JKIL,-1,10,Expanding,,38.576158940397335,95.9,-1
714,CORDSCABLE,-1,13,Contracting,,31.063829787234056,32.85,-1
715,KNRCON,-1,14,Contracting,,38.64734299516909,210.6,-1
716,ONMOBILE,1,5,Expanding,,49.60629921259842,29.25,0
717,SHRIRAMEPC,-1,18,Contracting,Bear Marubozo|SL:3.65,41.02564102564104,3.55,-1
718,IRB,,,,,,0.0,0
719,GSS,-1,15,Expanding,,21.348314606741596,23.3,-1
720,NAHARCAP,-1,12,Contracting,,17.52988047808759,61.15,-1
721,VGUARD,-1,33,Contracting,,26.356589147286797,162.85,-1
722,RECLTD,-1,5,Contracting,,29.867256637168154,100.15,-1
723,GAMMNINFRA,,,,,,0.0,0
724,TWL,1,41,Contracting,,46.85314685314683,39.05,-1
725,KIRIINDUS,1,50,Contracting,,59.14429530201344,493.15,-1
726,BAJAJFINSV,1,43,Contracting,,44.232327050818185,6205.9,-1
727,BAJAJ-AUTO,1,73,Contracting,,74.10127991096266,3004.95,-1
728,RPGLIFE,1,51,Expanding,,69.00482244629548,326.65,0
729,RBL,-1,1,Contracting,,36.89931350114414,520.7,-1
730,RANEENGINE,-1,13,Contracting,,25.062034739454134,188.3,-1
731,ARCHIDPLY,1,45,Contracting,,48.18181818181819,26.65,-1
732,LPDC,,,,,,0.0,0
733,SICAGEN,-1,16,Contracting,,34.57943925233644,12.0,-1
734,20MICRONS,-1,8,Contracting,,34.857142857142875,28.6,-1
735,WABCOINDIA,1,54,Expanding,,72.83288650580855,6959.65,0
736,ALKALI,-1,9,Contracting,,34.18181818181817,43.35,-1
737,IMFA,1,58,Contracting,,44.353182751540054,170.95,-1
738,ARROWTEX,,,,,,0.0,0
739,MHRIL,-1,13,Contracting,,20.422535211267586,157.7,-1
740,NHPC,1,3,Expanding,,53.571428571428626,20.3,0
741,GLOBUSSPR,-1,2,Contracting,,39.6516393442623,124.95,-1
742,OIL,1,6,Contracting,,40.85510688836102,96.65,-1
743,RTNPOWER,-1,3,Contracting,,38.46153846153845,2.1,-1
744,DEN,1,72,Contracting,,59.06313645621182,78.3,-1
745,ASTEC,1,64,Contracting,,59.717781942453975,939.0,-1
746,COX&KINGS,,,,,,0.0,0
747,DLINKINDIA,-1,1,Contracting,,45.977011494252906,85.6,-1
748,JSWENERGY,-1,14,Expanding,,38.07531380753138,45.9,-1
749,GODREJPROP,1,45,Contracting,,47.59302628155087,926.6,-1
750,DBCORP,-1,4,Contracting,,38.77952755905513,72.95,-1
751,JUBLFOOD,1,2,Expanding,,58.73523145458066,1720.45,0
752,VASCONEQ,-1,14,Contracting,,33.3333333333333,8.2,-1
753,THANGAMAYL,1,9,Expanding,,69.06437320823561,320.1,0
754,EMMBI,1,6,Expanding,Hanging Man SL:72.9,58.73015873015874,71.95,0
755,HATHWAY,,,,,,0.0,0
756,TEXMOPIPES,-1,11,Contracting,,21.0526315789474,12.2,-1
757,SUNDARAM,,,,,,0.0,0
758,ROSSELLIND,1,46,Contracting,,45.329670329670364,75.85,-1
759,MANINFRA,-1,18,Expanding,,33.663366336633686,17.9,-1
760,UNITEDBNK,,,,,,0.0,0
761,PERSISTENT,1,58,Expanding,,78.88124439126533,918.1,0
762,ISFT,,,,,,0.0,0
763,KCPSUGIND,-1,4,Contracting,,44.68085106382979,14.1,-1
764,KECL,-1,11,Contracting,,23.076923076923066,9.85,-1
765,TALWALKARS,,,,,,0.0,0
766,SJVN,1,32,Contracting,,44.11764705882355,22.05,-1
767,HMVL,-1,4,Contracting,,35.21126760563379,45.6,-1
768,AHLEAST,-1,3,Contracting,,46.464646464646485,140.3,-1
769,GPPL,-1,2,Contracting,,41.860465116279116,74.95,-1
770,WELINV,1,47,Contracting,,42.12055192447349,214.05,-1
771,EROSMEDIA,1,45,Contracting,,53.225806451612925,18.3,-1
772,RAMKY,1,6,Contracting,,51.66666666666666,35.55,-1
773,CAREERP,-1,29,Expanding,,41.42292490118577,138.2,-1
774,CANTABIL,1,40,Contracting,,57.15948777648425,293.35,-1
775,WABAG,1,10,Contracting,,57.068062827225134,114.45,-1
776,ASHOKA,-1,12,Contracting,,13.333333333333343,50.55,-1
777,OBEROIRLTY,-1,1,Contracting,,48.85262621111677,349.9,-1
778,PRESTIGE,-1,14,Expanding,,46.547619047619065,196.9,-1
779,COALINDIA,-1,23,Contracting,,39.36170212765955,129.25,-1
780,GRAVITA,1,43,Contracting,,62.135922330097095,45.95,-1
781,RPPINFRA,-1,13,Contracting,,11.36363636363636,51.95,-1
782,MOIL,-1,8,Contracting,,46.03174603174603,143.35,-1
783,ZEELEARN,-1,14,Contracting,,25.27472527472527,13.5,-1
784,KTIL,,,,,,0.0,0
785,A2ZINFRA,-1,13,Contracting,,29.545454545454547,4.0,-1
786,KIRLOSENG,-1,1,Contracting,,36.43410852713178,105.45,-1
787,PSB,-1,22,Expanding,,40.00000000000002,13.4,-1
788,FMNL,1,1,Expanding,,49.42528735632183,24.85,0
789,KICL,-1,2,Contracting,,49.88073151338456,1267.25,-1
790,BFINVEST,-1,1,Contracting,,52.06276891926094,297.45,-1
791,OMKARCHEM,,,,,,0.0,0
792,JUBLINDS,1,4,Expanding,,42.96296296296293,106.6,1
793,TEXRAIL,-1,5,Contracting,,37.638376383763834,26.15,-1
794,INDTERRAIN,-1,20,Contracting,,26.14379084967321,25.7,-1
795,FCL,1,78,Contracting,,43.715846994535525,30.05,-1
796,DHUNINV,1,45,Contracting,,32.718043377941854,202.5,-1
797,LOVABLE,-1,15,Contracting,,23.1818181818182,48.4,-1
798,PFS,1,44,Expanding,,64.51612903225806,17.65,0
799,MUTHOOTFIN,1,74,Contracting,,72.53489918014623,1273.8,-1
800,KARMAENG,-1,13,Contracting,,20.98765432098766,9.75,-1
801,WEIZFOREX,,,,,,0.0,0
802,RUSHIL,-1,22,Contracting,,28.707224334600753,100.9,-1
803,INVENTURE,1,39,Expanding,,83.72093023255816,17.4,-1
804,L&TFH,-1,12,Contracting,,20.754716981132077,60.0,-1
805,BROOKS,,,,,,0.0,0
806,RUPA,-1,12,Contracting,,9.550561797752763,151.45,-1
807,TDPOWERSYS,-1,9,Contracting,,31.31313131313125,99.65,-1
808,APLLTD,1,79,Contracting,,63.02044838630202,985.05,-1
809,VASWANI,,,,,,0.0,0
810,PGEL,-1,14,Expanding,,30.16949152542368,41.7,-1
811,UJAAS,-1,13,Contracting,,33.33333333333333,5.2,-1
812,ORIENTREF,1,45,Contracting,,57.20823798627,170.85,-1
813,MCX,1,68,Expanding,,82.04415234243345,1686.4,-1
814,SCHNEIDER,-1,29,Contracting,,8.550185873605898,73.65,-1
815,NBCC,-1,2,Contracting,,27.710843373493987,23.1,-1
816,MTEDUCARE,-1,12,Contracting,,23.214285714285694,12.55,-1
817,TBZ,1,44,Contracting,,62.373737373737384,33.2,-1
818,VSSL,,,,,,0.0,0
819,SPECIALITY,-1,14,Expanding,,18.095238095238074,31.75,-1
820,LYPSAGEMS,-1,18,Expanding,,42.10526315789472,3.0,-1
821,LAKSHVILAS,-1,5,Contracting,,31.446540880503136,19.8,-1
822,ZUARI,-1,14,Contracting,,12.631578947368425,84.1,-1
823,CARERATING,1,46,Contracting,,54.90716180371349,423.65,-1
824,PCJEWELLER,-1,14,Contracting,,38.461538461538446,14.85,-1
825,INFRATEL,-1,16,Contracting,,25.898752751283922,192.1,-1
826,VMART,1,42,Contracting,,41.99184624344783,1796.0,-1
827,REPCOHOME,1,33,Expanding,,65.64805057955743,146.3,0
828,JUSTDIAL,-1,18,Contracting,,38.87240356083081,366.75,-1
829,ORIENTCEM,-1,3,Contracting,,45.939675174013956,64.35,-1
830,IBULHSGFIN,-1,2,Contracting,,31.836734693877546,190.0,-1
831,FLFL,-1,18,Expanding,Bear Marubozo|SL:126.0,35.20325203252031,115.0,-1
832,JPOLYINVST,,,,,,0.0,0
833,M100,1,46,Expanding,,45.60669456066944,16.3,0
834,KOTAKNIFTY,1,47,Contracting,,66.4141414141414,115.35,-1
835,CPSEETF,-1,2,Contracting,,42.156862745097975,17.3,-1
836,WONDERLA,1,1,Contracting,,43.43434343434343,136.65,-1
837,GULFOILLUB,-1,24,Contracting,,54.77683511619326,572.35,-1
838,SNOWMAN,-1,1,Contracting,,23.17073170731709,29.55,-1
839,SHARDACROP,1,47,Contracting,,56.262135922330096,294.8,-1
840,SHEMAROO,-1,54,Contracting,,52.60545905707197,56.9,-1
841,PDSMFL,-1,5,Contracting,,29.682365826944064,262.1,-1
842,INTELLECT,1,43,Expanding,,80.77723802914642,159.85,-1
843,MONTECARLO,-1,3,Contracting,,50.41551246537398,155.5,-1
844,MINDACORP,-1,4,Contracting,,37.892376681614344,66.8,-1
845,INOXWIND,-1,7,Contracting,,28.804347826086968,34.6,-1
846,BINDALAGRO,-1,10,Contracting,,12.698412698412696,9.65,-1
847,PRICOLLTD,1,7,Expanding,,73.37461300309597,49.1,0
848,TATAMTRDVR,-1,12,Contracting,,33.48623853211011,37.5,-1
849,JISLDVREQS,,,,,,0.0,0
850,KARURVYSYA,1,2,Expanding,,46.82926829268292,34.55,0
851,TIDEWATER,1,45,Contracting,,53.32970916009797,4229.0,-1
852,AMRUTANJAN,1,15,Expanding,,76.10789980732179,430.2,0
853,XPROINDIA,,,,,,0.0,0
854,BHARATRAS,1,47,Contracting,,64.77677862617456,9370.3,-1
855,FACT,,,,,,47.1,-1
856,GINNIFILA,,,,,,0.0,0
857,SPIC,,,,,,21.0,-1
858,DENORA,1,1,Expanding,,42.10139603232916,231.5,1
859,HARITASEAT,-1,1,Contracting,,53.028169014084476,371.4,-1
860,SAKSOFT,1,48,Expanding,,64.21243210621606,240.65,0
861,ANDHRSUGAR,1,44,Expanding,,66.66666666666663,329.75,0
862,IMPAL,1,49,Contracting,,47.87123572170305,520.0,-1
863,KCP,1,41,Contracting,,59.17312661498709,57.2,-1
864,SUNDARMFIN,-1,15,Expanding,,30.584795321637387,1277.75,-1
865,SUNDRMBRAK,-1,5,Contracting,,35.02890173410407,222.0,-1
866,WHEELS,-1,23,Contracting,,26.376614547926607,410.8,-1
867,MAITHANALL,-1,5,Contracting,,23.504273504273527,426.5,-1
868,ORISSAMINE,1,57,Expanding,,68.14000716760242,1754.75,0
869,NIFTYBEES,1,47,Contracting,,66.28762541806017,118.02,-1
870,JUNIORBEES,1,51,Contracting,,55.26524148851946,279.66,-1
871,BANKBEES,1,44,Contracting,,40.647100424328144,217.89,-1
872,KOTAKPSUBK,-1,5,Contracting,,30.55123014637188,138.95,-1
873,PSUBNKBEES,-1,5,Contracting,,26.702997275204382,15.49,-1
874,M50,1,46,Contracting,,60.72255673923115,108.5,-1
875,MADRASFERT,,,,,,17.45,-1
